Track name,Artist name,Album,Playlist name,Type,ISRC,Apple - id
abnormalize,凛として時雨,abnormalize - Single,A-night hi,Playlist,,574767992
Follow Me,伊藤君子,イノセンス Original Soundtrack,A-night hi,Playlist,JPVI00402840,911385057
Passion (Remastered 2018),宇多田ヒカル,ULTRA BLUE (2018 Remastered Album),A-night hi,Playlist,JPPO01806078,1444982812
Enigmatic Feeling,凛として時雨,Enigmatic Feeling - Single,A-night hi,Playlist,,932252167
grilletto,GARNiDELiA,grilletto - EP,A-night hi,Playlist,,952268821
月光,鬼束ちひろ,月光 - Single,A-night hi,Playlist,,1114637544
Theme of Laura,山岡晃,SILENT HILL 2(Original Soundtrack),A-night hi,Playlist,JPKI00150420,528515994
Promise,山岡晃,SILENT HILL 2(Original Soundtrack),A-night hi,Playlist,JPKI00150710,528516064
流星群,鬼束ちひろ,SINGLES 2000-2003,A-night hi,Playlist,,1114639395
ワスレナグサ,GARNiDELiA,Desir - EP,A-night hi,Playlist,,1266194938
Asylums for the feeling feat. Leila Adu,SILENT POETS,dawn,A-night hi,Playlist,JPB531800001,1337983629
東京 feat. 5lack [Extended DUB],SILENT POETS,dawn,A-night hi,Playlist,JPB531800004,1337983668
名前のない怪物,EGOIST,名前のない怪物,A-night hi,Playlist,,577677650
栄光の男,サザンオールスターズ,ピースとハイライト,A-night hi,Playlist,,i.XMKpRf1vgB3
Body Featuring JD Braithwaite -Airvox Vocal Mix-,Tomoki Hirata,beat mania TOMOKI HIRATA,A-night hi,Playlist,,i.4aeziL2El4
Path Vol. 2 (feat. Sandra Nasic),アポカリプティカ,Cult,A-night hi,Playlist,DEN120100464,1646530801
Watch Dogs Theme,Hudson Mohawke,Ded Sec - Watch Dogs 2 (Original Game Soundtrack),A-night hi,Playlist,GBBPW1600162,1169473445
Play N Go,Hudson Mohawke,Ded Sec - Watch Dogs 2 (Original Game Soundtrack),A-night hi,Playlist,GBBPW1600154,1169473436
夢と希望の平原,トビー・フォックス,DELTARUNE Chapter 1 オリジナルサウンドトラック,A-night hi,Playlist,QZ6K41802234,1443724700
Django (Vocal English Version),ルイス・バカロフ,Django (Original Motion Picture Soundtrack) [Remastered],A-night hi,Playlist,ITD060200028,491301167
The Master of the Mystic End Credits,マイケル・ジアッチーノ,Doctor Strange (Original Motion Picture Soundtrack),A-night hi,Playlist,,1163360857
アタラクシア,"rhu from ""colorvariation""",Fate/hollow ataraxia ORIGINAL SOUNDTRACK,A-night hi,Playlist,,i.WmpaguaxKeq
hollow,Number 201 feat. rhu,Fate/hollow ataraxia ORIGINAL SOUNDTRACK,A-night hi,Playlist,,i.mmZ9ZIAlmRX
stranger,KATE,Fate/hollow ataraxia ORIGINAL SOUNDTRACK,A-night hi,Playlist,,i.ld7MBUX8zKZ
Happppppppppy,dubstronica,Hap∞py,A-night hi,Playlist,,i.XRA2xT1vgB3
